,Paths
0,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class1_cntr0
1,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class1_cntr1
2,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class2_cntr0
3,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class2_cntr1
4,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class4_cntr0
5,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class4_cntr1
6,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class5_cntr0
7,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA12_101_1/patch_lesion_class5_cntr1
8,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_420_1/patch_lesion_class1_cntr0
9,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_420_1/patch_lesion_class1_cntr1
10,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_420_1/patch_lesion_class1_cntr10
11,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_420_1/patch_lesion_class1_cntr11
12,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_420_1/patch_lesion_class1_cntr12
